User-Agent: *
Disallow: /page40428377.html
Disallow: /page40430362.html
Disallow: /pk
Disallow: /page42703166.html
Disallow: /header
Disallow: /page42703212.html
Disallow: /footer
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow: /members/login*
Disallow: /members/signup*
Disallow:


Sitemap: https://ramki12-24.ru/sitemap.xml
Sitemap: https://ramki12-24.ru/sitemap-store.xml
Sitemap: https://ramki12-24.ru/sitemap-feeds.xml
Host: https://ramki12-24.ru
